TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Mellow,Concentration,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
12:57:59 AM,0.43589056,0.48018333,0.8135534,0.629783,0.61480856,1.1365601,-0.18984443,0.7950801,0.69024223,1.3278165,0.2776378,0.96611446,0.5222421,0.9346845,-0.3102037,0.4717245,0.12835786,0.60614747,-0.3573438,0.18254833,770.80585,831.6484,787.72894,701.9048,585.8608,100,0,0.086914063,0.031738281,0.991760254,3.446807861,-3.730926514,-3.043060303,1,1,1,1,1,85,
12:57:59 AM,0.27910793,0.48018333,0.19806021,0.5257901,0.57724667,1.1365601,-0.10661178,0.6953227,0.68853647,1.3278165,0.3204355,0.7586089,0.490191,0.9346845,-0.2583234,0.51877856,0.14065406,0.60614747,-0.4443549,0.123687804,819.15753,838.9011,803.0403,877.98535,844.5421,100,0,0.092407227,0.027648926,0.995178223,3.282318115,-3.798217773,0.104675293,1,1,1,1,1,85,
12:58:00 AM,0.2797549,0.48018333,0.24411157,0.45118377,0.40806076,1.1365601,-0.11497399,0.5070478,0.62471086,1.3278165,0.3458564,0.638492,0.25241628,0.9346845,-0.26036316,0.4752687,0.001867955,0.60614747,-0.5389898,0.06818931,809.89014,778.86444,792.96704,858.6447,675.7143,100,0,0.090393066,0.032287598,0.99420166,3.618774414,-4.172058105,-0.837402344,1,1,1,1,1,85,
12:58:00 AM,0.5695354,0.48018333,0.2559866,0.42758188,0.4893992,1.1365601,0.097318076,0.3138712,0.6546032,1.3278165,0.4284382,0.53315073,0.28772542,0.9346845,-0.22601596,0.5530937,0.04232266,0.60614747,-0.63407916,0.1181124,848.1685,810.696,794.9817,812.71063,862.27106,98,0,0.093444824,0.035095215,0.998962402,3.671112061,-4.508514404,-3.618774414,1,1,1,1,1,85,
12:58:01 AM,0.76937723,0.48018333,0.4037139,0.4201652,0.7293541,1.1365601,0.2692978,0.7669228,0.9962367,1.3278165,0.87268895,1.1831069,0.29718935,0.9346845,0.08640954,0.50141305,0.03547463,0.60614747,-0.4475835,0.16577126,791.3553,761.9414,790.54944,821.978,733.3333,100,0,0.093688965,0.029052734,0.995849609,3.409423828,-4.015045166,-1.734619141,1,1,1,1,1,85,
12:58:01 AM,0.8473256,0.48018333,0.41083145,0.47628787,0.81581444,1.1365601,0.38500744,0.8893952,0.9962367,1.3278165,0.87268895,1.1902232,0.31460565,0.9346845,0.1965539,0.46036842,0.05983242,0.60614747,-0.35952327,0.17651789,803.44324,780.4762,631.39197,777.6557,741.39197,100,0,0.094543457,0.027770996,0.994995117,3.155212402,-4.441223145,-2.773895264,1,1,1,1,1,85,
12:58:02 AM,0.74347335,0.48018333,0.48672727,0.46456942,0.8372929,1.1365601,0.50091505,0.91349655,0.9811369,1.3278165,0.87268895,1.1902232,0.32394353,0.9346845,0.35834557,0.40919247,0.10679686,0.60614747,-0.2663502,0.08746582,830.84247,911.8315,817.9487,866.30035,809.4872,100,0,0.088439941,0.033874512,0.99432373,3.671112061,-3.9402771,-2.631835938,1,1,1,1,1,85,
12:58:02 AM,0.63517714,0.48018333,0.4333682,0.46430767,0.6710138,1.1365601,0.61503494,0.58390814,0.7143819,1.3278165,0.86999,0.79636496,0.40381992,0.9346845,0.40914753,0.38619727,0.072342,0.60614747,-0.27088767,0.023127483,815.12823,776.04395,802.23444,875.9707,817.9487,100,0,0.087341309,0.02355957,0.994567871,3.663635254,-3.753356934,-1.196289063,1,1,1,1,1,85,
12:58:03 AM,0.6384191,0.48018333,0.94423836,0.4553012,0.60655546,1.1365601,-0.109407075,0.52013034,0.68163925,1.3278165,-0.35106215,0.6794512,0.39584506,0.9346845,-0.05022456,0.37526998,0.05281414,0.60614747,-0.48836377,0.008479827,798.20514,798.60803,799.41394,796.1905,831.6484,94.00001,0,0.088378906,0.032348633,0.984558105,3.252410889,-5.114135742,-1.241149902,1,1,1,1,1,85,
12:58:03 AM,0.65246505,0.48018333,0.8478009,0.44246402,0.65472513,1.1365601,0.10727742,0.44791993,0.78967935,1.3278165,-0.012685062,0.6794512,0.32789022,0.9346845,-0.013669745,0.31796753,-0.10482158,0.60614747,-0.5203971,-0.015967643,814.7253,830.0366,792.1612,817.1429,684.17584,94.00001,0,0.072387695,0.037841797,0.999145508,3.91784668,-2.332763672,-1.487884521,1,1,1,1,1,85,
12:58:04 AM,0.50978667,0.48018333,0.7537094,0.54600483,0.533953,1.1365601,0.37382296,0.4593728,0.8221601,1.3278165,0.13477147,0.73841465,0.25981507,0.9346845,-0.023251275,0.4248833,-0.09794372,0.60614747,-0.52833897,0.04495887,791.3553,745.82416,803.44324,741.79486,734.5421,100,0,0.086486816,0.025756836,0.992797852,2.078552246,-5.802001953,-1.629943848,1,1,1,1,1,85,
12:58:04 AM,0.60285795,0.48018333,0.6038191,0.75642693,0.7063216,1.1365601,0.40097356,0.6753723,0.8067669,1.3278165,0.23558854,0.717497,0.28070417,0.9346845,0.026622668,0.4285945,-0.12000348,0.60614747,-0.4720899,0.14833568,811.50183,830.0366,803.0403,786.1172,821.1722,100,0,0.087097168,0.008544922,0.998168945,3.813171387,-3.932800293,-2.699127197,1,1,1,1,1,85,
12:58:05 AM,0.60417414,0.48018333,0.63214403,0.8521141,0.59744084,1.1365601,0.41176033,0.8247468,0.7864313,1.3278165,0.20158844,0.7187661,0.31685495,0.9346845,0.08277552,0.5258364,-0.07881721,0.60614747,-0.43036553,0.36504143,706.7399,1001.28204,956.9597,730.9158,688.60803,98,0,0.111938477,0.014770508,0.986877441,4.493560791,-10.42266846,1.443023682,1,1,2,1,1,85,
12:58:06 AM,0.7559351,0.48018333,0.6543859,0.8632961,0.7102173,1.1365601,0.2175448,0.83421135,0.7864313,1.3278165,0.15872572,0.47640768,0.3224265,0.9346845,0.11521577,0.49618283,-0.05833295,0.60614747,-0.3973487,0.41852474,786.52014,606.4103,794.57874,725.2747,609.6337,90.00001,0,0.152648926,0.030700684,0.986938477,5.241241455,-7.454376221,2.856140137,1,1,2,1,1,85,
12:58:06 AM,0.7559351,0.48018333,0.83615357,0.8490519,0.7102173,1.1365601,0.27311182,0.9293545,0.7864313,1.3278165,0.12406765,0.29625678,0.3224265,0.9346845,0.20184259,0.57329494,-0.05833295,0.60614747,-0.35413453,0.56988734,816.337,750.2564,805.4579,880.40295,814.7253,80.000015,0,0.17755127,0.032104492,0.967590332,1.585083008,-8.329162598,-1.951446533,1,1,1,1,1,85,
12:58:07 AM,0.7559351,0.48018333,0.84488523,0.75999117,0.7102173,1.1365601,0.22925949,0.87324846,0.7864313,1.3278165,0.034520674,0.24459176,0.3224265,0.9346845,0.18676583,0.5980694,-0.05833295,0.60614747,-0.41031113,0.59879255,778.86444,809.4872,817.5458,713.1868,697.47253,70.00003,9.999999,0.190246582,0.019592285,0.975341797,3.85055542,-4.957122803,-2.841186523,1,1,2,1,1,85,
12:58:07 AM,-0.08069692,0.48018333,0.84488523,-0.35120085,-0.03441211,1.1365601,0.22925949,-0.30256066,-0.002467191,1.3278165,0.034520674,0.2461698,0.2712232,0.9346845,0.18676583,0.5429354,-0.05887108,0.60614747,-0.41031113,0.3960448,805.05493,776.4469,799.81683,802.23444,692.6374,64.00003,15.999998,0.203979492,0.044250488,0.979309082,3.304748535,-5.144042969,-7.820739746,1,1,2,1,1,85,
12:58:08 AM,2.8157291,0.48018333,0.84488523,-0.009246508,1.8775849,1.1365601,0.22925949,0.09535798,2.449254,1.3278165,0.034520674,0.33942404,1.4063852,0.9346845,0.18676583,0.5092186,0.84504306,0.60614747,-0.41031113,0.32434052,787.326,822.7839,792.96704,815.5311,769.59705,52.000046,32,0.192260742,0.02166748,0.978210449,2.123413086,-4.74029541,-0.86730957,1,1,1,1,1,85,
12:58:08 AM,2.940555,0.48018333,0.6265464,0.10334941,2.0011802,1.1365601,-0.23115325,0.23474188,2.449254,1.3278165,0.04152567,0.338185,1.5240369,0.9346845,-0.45992035,0.5028166,0.9553488,0.60614747,-1.0750513,0.139257,818.7546,790.54944,836.08057,889.2674,872.74725,42.000042,36,0.207214355,0.018737793,0.979064941,4.979553223,-5.069274902,-0.807495117,1,1,1,1,1,85,
12:58:09 AM,3.1901734,0.48018333,0.8875142,0.10334941,2.238933,1.1365601,0.1331685,0.23474188,2.449254,1.3278165,0.24551992,0.338185,1.7493991,0.9346845,-0.3869885,0.5028166,1.1633577,0.60614747,-1.027833,0.139257,787.72894,775.64105,796.99634,733.3333,949.304,32.00004,25.999996,0.224182129,0.026306152,0.974731445,3.207550049,-4.388885498,-1.203765869,1,1,1,1,1,80,
12:58:09 AM,0.464829,0.48018333,0.8875142,0.07716349,0.5450584,1.1365601,0.1331685,0.386636,0.4418424,1.3278165,0.24551992,0.46874818,0.24241987,0.9346845,-0.3869885,0.32293725,-0.31146547,0.60614747,-1.027833,0.049063154,814.7253,799.41394,941.2454,882.01465,813.91943,24.000034,21.999996,0.217041016,0.019348145,0.974060059,3.439331055,-4.269256592,-4.246826172,1,1,1,1,1,80,
12:58:10 AM,0.41106784,0.48018333,0.9791823,0.28285575,0.55122906,1.1365601,0.25844237,0.7246642,0.60008913,1.3278165,0.24551992,0.81403655,0.30211723,0.9346845,-0.32631993,0.41555423,0.008619728,0.60614747,-1.078438,0.12659936,823.9927,862.674,776.4469,864.68866,945.2747,24.000034,13.999998,0.215332031,0.028503418,0.970703125,3.185119629,-3.229980469,-2.198181152,1,1,1,1,1,80,
12:58:10 AM,2.8629136,0.48018333,0.9791823,0.51475024,1.9367671,1.1365601,0.25844237,0.9427365,2.4967835,1.3278165,0.24551992,0.9414223,1.4432719,0.9346845,-0.32631993,0.48239836,0.8854607,0.60614747,-1.078438,0.16441955,832.0513,845.34796,800.6227,882.8205,915.8608,36.000042,0,0.21661377,0.027893066,0.973876953,3.446807861,-4.702911377,0.04486084,1,1,1,1,1,80,
12:58:11 AM,3.1544428,0.48018333,0.9791823,0.55355394,2.2195437,1.1365601,0.25844237,0.97557163,2.5324912,1.3278165,0.24551992,0.9414223,1.7259625,0.9346845,-0.32631993,0.4661235,1.1343998,0.60614747,-1.078438,0.14265482,775.2381,728.0952,801.02563,847.76556,696.26373,26.000034,0,0.214782715,0.022644043,0.977600098,2.542114258,-2.78137207,4.702911377,1,1,1,1,1,80,
12:58:11 AM,2.8113673,0.48018333,0.8944796,0.18836685,1.8927205,1.1365601,0.23564485,0.47885117,2.5165708,1.3278165,0.28285733,0.4894738,1.4080539,0.9346845,-0.1173146,0.4425963,0.82302046,0.60614747,-0.49254435,0.073068336,805.8608,828.4249,791.3553,770.80585,838.0952,18.000036,0,0.207275391,0.014709473,0.981628418,3.297271729,-3.618774414,-2.310333252,1,1,1,1,1,80,
12:58:12 AM,2.0916584,0.48018333,0.72673136,0.2135202,1.2739792,1.1365601,0.23259413,0.6642402,1.9930036,1.3278165,0.32311612,0.9249179,0.815017,0.9346845,-0.036201425,0.43504688,0.29853037,0.60614747,-0.42752525,0.059427116,805.05493,770.40295,810.293,845.34796,788.1319,18.000036,0,0.206115723,0.017883301,0.978088379,3.200073242,-4.074859619,-0.702819824,1,1,1,1,1,80,
12:58:13 AM,0.5714762,0.48018333,0.717356,0.63691336,0.75574124,1.1365601,0.30417743,0.8809916,0.75936025,1.3278165,0.38758492,1.0535518,0.3778387,0.9346845,-0.01895223,0.43609458,-0.05204621,0.60614747,-0.42992455,0.11553289,822.7839,790.9524,685.78754,887.6557,869.92676,30.000036,0,0.199462891,0.019226074,0.975097656,3.663635254,-4.089813232,-2.295379639,1,1,1,1,1,80,
12:58:13 AM,1.0719036,0.48018333,0.60694194,1.1302747,1.0806648,1.1365601,0.3040383,1.1595926,0.9933701,1.3278165,0.3325964,1.1147916,0.4197378,0.9346845,0.007847816,0.38082325,-0.09652421,0.60614747,-0.46421367,0.114558704,787.72894,870.32965,786.1172,718.4249,571.75824,26.000034,0,0.200805664,0.01574707,0.981628418,3.611297607,-3.244934082,-4.800109863,1,1,1,1,1,80,
12:58:14 AM,1.2724267,0.48018333,0.68170196,1.2184668,1.2518772,1.1365601,0.29847673,1.1978208,0.99007016,1.3278165,0.28221127,1.1680317,0.5256747,0.9346845,-0.046547506,0.3860861,-0.06928916,0.60614747,-0.52268976,0.14389367,819.9634,820.7692,801.4286,837.28937,987.1795,16.000036,0,0.203369141,0.017272949,0.977478027,3.678588867,-4.373931885,-1.173858643,1,1,1,1,1,80,
12:58:14 AM,0.99813366,0.48018333,0.68170196,1.1130626,1.0630903,1.1365601,0.29847673,1.060204,0.99007016,1.3278165,0.28221127,1.09935,0.50605375,0.9346845,-0.046547506,0.43465722,0.029488513,0.60614747,-0.52268976,0.054508194,820.7692,793.7729,801.02563,888.0586,887.6557,4.0000386,0,0.191955566,0.016723633,0.975158691,3.514099121,-4.104766846,-2.011260986,1,1,1,1,1,80,
12:58:15 AM,0.48666546,0.48018333,1.107529,0.58153653,0.6845321,1.1365601,0.44030786,0.69193566,0.6879137,1.3278165,0.10963821,1.0804808,0.5020233,0.9346845,-0.12234858,0.41035587,0.04631203,0.60614747,-0.5210082,-0.018052286,824.7985,800.2198,790.14655,871.9414,823.1868,12.000038,0,0.192077637,0.016174316,0.979553223,3.439331055,-3.469238281,-2.078552246,1,1,1,1,1,80,
12:58:15 AM,0.43202972,0.48018333,1.0839707,0.3581676,0.5585556,1.1365601,0.46079224,0.4515273,0.6199654,1.3278165,0.15713972,0.92333555,0.4506797,0.9346845,-0.079248674,0.36003548,-0.002530056,0.60614747,-0.55737853,-0.08876256,770.80585,762.74725,792.5641,733.3333,631.39197,22.000036,0,0.19140625,0.017944336,0.979614258,2.87109375,-3.581390381,-1.413116455,1,1,1,1,1,80,
12:58:16 AM,0.4577214,0.48018333,0.99872166,0.19638632,0.4615634,1.1365601,0.54916173,0.3323941,0.66499203,1.3278165,0.5794336,0.54191583,0.3760724,0.9346845,0.1209278,0.32232687,0.013357424,0.60614747,-0.30083957,0.027338391,784.90845,785.7143,783.69965,805.4579,661.2088,24.000034,0,0.182250977,0.013427734,0.982299805,3.342132568,-3.9402771,-1.786956787,1,1,1,1,1,80,
12:58:16 AM,0.41325125,0.48018333,1.0304657,0.18785132,0.36074078,1.1365601,0.4334841,0.29971585,0.8041918,1.3278165,0.5794336,0.46734464,0.3144021,0.9346845,0.11402683,0.32992566,-0.06306534,0.60614747,-0.2428743,0.18115675,810.696,839.304,790.14655,813.5165,959.3773,28.000036,0,0.181640625,0.014526367,0.978637695,3.416900635,-4.142150879,-1.884155273,1,1,1,1,1,80,
12:58:17 AM,0.3849309,0.48018333,1.0238271,0.37358382,0.5597399,1.1365601,0.34758404,0.5775469,0.93181694,1.3278165,0.59068155,0.97688687,0.45031637,0.9346845,0.07299803,0.4526843,-0.07332115,0.60614747,-0.27902684,0.22318646,825.6044,813.1135,803.8461,880.80585,765.16486,36.000042,0,0.186523438,0.014770508,0.98236084,3.775787354,-3.96270752,-1.495361328,1,1,1,1,1,80,
12:58:17 AM,0.2700252,0.48018333,0.9731401,0.37256518,0.52155256,1.1365601,0.22872184,0.5162041,0.89103895,1.3278165,0.22195412,0.97688687,0.40986735,0.9346845,-0.11607039,0.37960705,-0.22599043,0.60614747,-0.51888555,0.058571108,805.05493,757.9121,798.20514,857.8388,964.21246,46.000046,0,0.187194824,0.01385498,0.983459473,3.813171387,-3.200073242,-1.308441162,1,1,1,1,1,80,
12:58:18 AM,0.33383694,0.48018333,0.7621285,0.3743942,0.4862738,1.1365601,0.26791537,0.45265436,0.87531835,1.3278165,0.22142535,0.97688687,0.4571926,0.9346845,-0.15212135,0.4816668,-0.08846048,0.60614747,-0.54368395,0.076338135,821.5751,880.80585,795.78754,878.3883,827.619,58.00004,0,0.193481445,0.016113281,0.977722168,3.304748535,-4.964599609,-1.585083008,1,1,1,1,1,80,
12:58:18 AM,0.2914043,0.48018333,0.49829724,0.31923428,0.30774477,1.1365601,0.23025921,0.24065123,0.6066583,1.3278165,0.13544127,0.537938,0.4068886,0.9346845,-0.20118341,0.39719206,-0.07271642,0.60614747,-0.55134463,0.10748623,786.52014,739.7802,794.9817,787.326,894.5055,62.00004,0,0.187805176,0.016723633,0.98034668,3.312225342,-4.194488525,-2.975769043,1,1,1,1,1,80,
12:58:19 AM,0.34274337,0.48018333,0.43889773,0.4182933,0.12527865,1.1365601,0.011138061,0.2674121,0.53324795,1.3278165,0.16144143,0.5326458,0.39574903,0.9346845,-0.089972764,0.431328,-0.09330295,0.60614747,-0.42006814,0.07961203,817.9487,842.1245,789.34064,812.71063,827.619,62.00004,0,0.185791016,0.014648438,0.981933594,3.334655762,-4.396362305,-1.592559814,1,1,1,1,1,80,
12:58:20 AM,0.1674575,0.48018333,0.825453,0.36754835,-0.012476574,1.1365601,-0.09063166,0.29440194,0.4993604,1.3278165,0.15010296,0.4966985,0.32168627,0.9346845,-0.031671137,0.3355918,-0.18497202,0.60614747,-0.3910943,-0.01471072,789.7436,776.8498,802.6374,737.76556,580.2198,62.00004,0,0.186218262,0.013549805,0.980957031,3.087921143,-4.059906006,-1.749572754,1,1,1,1,1,80,
12:58:20 AM,0.30245796,0.48018333,1.0233088,0.0640509,0.45815024,1.1365601,-0.10043198,0.32650667,0.49774554,1.3278165,0.083647974,0.41954333,0.32960618,0.9346845,-0.03602211,0.43345776,-0.029232556,0.60614747,-0.33942288,0.007500207,819.15753,840.10986,796.1905,848.97437,879.19415,58.00004,0,0.183105469,0.016479492,0.985473633,3.439331055,-4.628143311,-1.772003174,1,1,1,1,1,80,
12:58:21 AM,0.22882888,0.48018333,1.0720401,0.049211465,0.5002617,1.1365601,-0.001180896,0.40784964,0.45216867,1.3278165,0.20189382,0.43445918,0.35991132,0.9346845,-0.08177499,0.44021,-0.007750321,0.60614747,-0.44260222,-0.024749072,809.4872,861.8681,769.59705,780.87915,775.64105,48.000046,0,0.186645508,0.013671875,0.977661133,3.237457275,-3.69354248,-1.465454102,1,1,1,1,1,80,
12:58:21 AM,0.46662393,0.48018333,1.0824049,0.52467805,0.54619974,1.1365601,0.0478191,0.5777971,0.49807152,1.3278165,0.32951987,0.70782816,0.35815817,0.9346845,-0.1017258,0.4550576,-0.022874229,0.60614747,-0.44301724,0.030789614,809.4872,778.46155,780.87915,864.2857,1014.57874,38.000042,0,0.194396973,0.008422852,0.979675293,3.304748535,-4.463653564,-1.248626709,1,1,1,1,1,80,
12:58:22 AM,0.39495897,0.48018333,1.1226076,0.57148683,0.26111308,1.1365601,0.09718475,0.6050792,0.57863045,1.3278165,0.32951987,0.89483845,0.34194225,0.9346845,-0.033626255,0.37936592,-0.18111646,0.60614747,-0.5146651,-0.040228512,815.9341,830.4396,804.65204,805.4579,851.39197,46.000046,0,0.185180664,0.014160156,0.981750488,3.491668701,-4.620666504,-1.271057129,1,1,1,1,1,80,
12:58:22 AM,0.4735481,0.48018333,1.1826342,0.5393194,0.31167507,1.1365601,0.27316362,0.55169624,0.6437312,1.3278165,0.32038265,0.89483845,0.34162036,0.9346845,-0.1571845,0.2902981,-0.17187943,0.60614747,-0.48669016,-0.009217962,784.10254,772.4176,806.26373,786.1172,683.7729,56.000042,0,0.189575195,0.014282227,0.983398438,3.416900635,-4.291687012,-1.293487549,1,1,1,1,1,80,
12:58:23 AM,0.3059582,0.48018333,0.8461705,0.035640016,0.42610642,1.1365601,0.64063275,0.24091607,0.6621902,1.3278165,0.59194595,0.85372734,0.32110268,0.9346845,-0.008346129,0.17378281,-0.18891412,0.60614747,-0.45107827,-0.099139765,777.6557,867.50916,796.99634,713.9927,684.17584,68.00003,0,0.186462402,0.007202148,0.985717773,3.73840332,-3.529052734,-2.153320313,1,1,1,1,1,80,
